; FILE: test.sl
; FILE: io320.sl
  Code    Data
    16       0     .function main
    16       0     main:
    16       0      PUSH 1
    24       0      CALL @print
    32       0      POP
    36       0      POP
    40       0     
    40       0     .function strrev
    40       0     strrev:
    40       0     ADJSP 16
    48       0     PUSHVAR -12
    56       0     PUSH 0
    64       0     EQ
    68       0     JUMPE @$LABEL_2
    76       0     PUSH 0
    84       0     RETURNV
    88       0     $LABEL_2:
    88       0     PUSHVAR -12
    96       0     DUP
   100       0     PUSH 4
   108       0     PUSHFP
   112       0     PLUS
   116       0     POPVARIND
   120       0     POP
   124       0     PUSHVAR -12
   132       0     DUP
   136       0     PUSH 0
   144       0     PUSHFP
   148       0     PLUS
   152       0     POPVARIND
   156       0     POP
   160       0     $LABEL_3:
   160       0     PUSHVAR 4
   168       0     PUSHCVARIND
   172       0     JUMPE @$LABEL_4
   180       0     PUSHVAR 4
   188       0     PUSHVAR 4
   196       0     PUSH 1
   204       0     PLUS
   208       0     PUSH 4
   216       0     PUSHFP
   220       0     PLUS
   224       0     POPVARIND
   228       0     POP
   232       0     JUMP @$LABEL_3
   240       0     $LABEL_4:
   240       0     PUSHVAR 4
   248       0     PUSHVAR 4
   256       0     PUSH 1
   264       0     MINUS
  Code    Data
   268       0     PUSH 4
   276       0     PUSHFP
   280       0     PLUS
   284       0     POPVARIND
   288       0     POP
   292       0     $LABEL_5:
   292       0     PUSHVAR 0
   300       0     PUSHVAR 4
   308       0     LT
   312       0     JUMPE @$LABEL_6
   320       0     PUSHVAR 0
   328       0     PUSHCVARIND
   332       0     DUP
   336       0     PUSH 8
   344       0     PUSHFP
   348       0     PLUS
   352       0     POPVARIND
   356       0     POP
   360       0     PUSHVAR 4
   368       0     PUSHCVARIND
   372       0     DUP
   376       0     PUSHVAR 0
   384       0     POPCVARIND
   388       0     POP
   392       0     PUSHVAR 8
   400       0     DUP
   404       0     PUSHVAR 4
   412       0     POPCVARIND
   416       0     POP
   420       0     PUSHVAR 0
   428       0     PUSHVAR 0
   436       0     PUSH 1
   444       0     PLUS
   448       0     PUSH 0
   456       0     PUSHFP
   460       0     PLUS
   464       0     POPVARIND
   468       0     POP
